scenario_id,label,success,failure_reason,tag_lock_acquired,landing_cmd_time,random_bias_x,random_bias_y,hover_height_cmd,landing_height_m,wind_speed_cmd,wind_dir_cmd,mean_wind_speed,max_wind_speed,mean_abs_roll_deg,mean_abs_pitch_deg,mean_abs_vz,max_abs_vz,mean_tag_error,max_tag_error,final_altitude,final_abs_speed,final_abs_roll_deg,final_abs_pitch_deg,final_tag_error,stability_std_z,stability_std_vz,stability_std_vz_osc,touchdown_accel_rms,contact_count,final_state,launch_pid,launch_log,exception_message
1,unstable,0,z_unstable,0,30.443359,0,0,1.71899411771183,7.25901073564045e-07,4.177859544204,-23.9678231444059,0,0,0.521682376038198,0.69845600696336,0.0474251375234476,1.46706927439048,0.170121658526495,0.383026455256919,7.25901073564045e-07,0.00259506699325824,0.000288024595595719,3.16059280419217e-05,0.163555662240526,0.800159901130737,0.00655670114414496,0.00479907719901513,0.00880691418928337,0,0,868469,,
2,unstable,0,z_unstable,1,30.434993,0.250881532005081,-0.210116112733048,2.24130398829855,7.25900613207244e-07,0.563597058627291,125.040037102985,0.523340148585183,0.563597083091736,0.390652217023095,0.626584164862454,0.0759783772039616,1.46768351931136,0.107762328115296,0.227208845455881,7.25900613207244e-07,0.00296028115114428,0.000288024412916406,3.16059083671665e-05,0.0793707245146231,0.945575717723105,0.0486078364607591,0.0316125011032576,0.0519972103555626,0,0,876414,,
3,stable,1,,0,30.56483,0,0,2.10733992176421,0,4.34435986923511,-121.563110868299,0,0,0.00238189301034674,0.000257190613793405,0.826054261285988,1.45800744804884,NaN,NaN,0,0.0468729637858227,0,0,NaN,0.257495965323689,NaN,NaN,NaN,0,0,884338,,
4,unstable,0,z_unstable,1,30.446053,0.0600228966639594,-0.228091328896178,1.50565306812685,-5.14427547423626e-07,6.17188117732327,95.3235202519224,3.5267892565046,6.17188119888306,1.66368083538046,0.41600033079069,0.0807516859197286,1.45840413613087,0.204971808497918,0.303923664173019,-5.14427547423626e-07,0.000513531400193322,4.04019712912464e-09,0.000294230899174993,0.300114717167833,0.695321869503169,0.0403400675507504,0.0234949188394474,0.0363165983290913,0,0,892299,,
5,unstable,0,tag_error_high;z_unstable,0,30.505424,0,0,2.22861066056631,-6.6889703595147e-07,4.27432839952823,-88.8968564094914,0,0,0.78667820750859,0.931465794114113,0.0537161280413301,1.45824939446247,0.229939791157702,0.464959982511229,-6.6889703595147e-07,0.000668005102649915,0.000382735397567008,4.03650440419488e-09,0.413986343108363,0.97159992790548,0.042147375815246,0.0398705485089263,0.0597738154668832,0,0,900225,,
6,unstable,0,z_unstable,0,30.454794,0,0,2.41705674828558,-1.86916593350133e-06,6.06555623772333,139.331063602085,0,0,0.495214990899279,0.515761355042412,0.0485642264545622,1.4614980126702,0.160108011124741,0.349872934385845,-1.86916593350133e-06,0.00230975915380797,0.000730417767404259,7.55612469406548e-05,0.349872934385845,1.0342165339397,0.0104955642711001,0.00539530081149728,0.0140907154402669,0,0,908213,,
7,unstable,0,z_unstable,0,30.475326,0,0,1.56879817110372,-1.86916593348833e-06,1.46822556422272,85.346155651172,0,0,0.482617778948984,0.66433257135614,0.0485650415150663,1.45837237829329,0.144113868946109,0.267026058265103,-1.86916593348833e-06,0.00230975915378755,0.000730417767399231,7.55612469395947e-05,0.0595295036080986,0.748289066579622,0.0130060930097018,0.00933177137489011,0.0193237536685405,0,0,916151,,
8,unstable,0,tag_error_high;z_unstable,0,30.460939,0,0,2.19671485264972,-6.06161811225747e-07,6.21594324564823,0.685230895347729,0,0,0.648958161242713,0.463220139251009,0.0522095337396473,1.46088153043333,0.224261937633462,0.539189341049876,-6.06161811225747e-07,0.000605264790549556,4.03614669380264e-09,0.000346790761462634,0.539189341049876,0.961111206701221,0.0286254843080359,0.0242618828509066,0.0404346961839667,0,0,924099,,
9,unstable,0,z_unstable,0,30.489029,0,0,1.92549682800263,-3.02659701732183e-07,4.88989704619441,128.077880890225,0,0,0.787791787268223,0.854645191421445,0.0519476157159967,1.45788352477367,0.236158076469992,0.456991439685532,-3.02659701732183e-07,2.09843372853694e-08,6.93335529512961e-06,0.000184029777291752,0.141911934888766,0.870758857887538,0.029530015402821,0.0259227797451829,0.0410635558449841,0,0,932030,,
10,unstable,0,z_unstable,1,30.516277,0.0473794984610406,0.271502668717859,2.17079710898022,-1.86916063449099e-06,4.18873635768928,-72.426452361472,1.52317688681863,4.18873643875122,0.633980037010564,0.661663474672129,0.0554455390798319,1.45655291435399,0.124137248587108,0.23217068756636,-1.86916063449099e-06,0.00259506578614845,0.000730415695720556,7.55610327215464e-05,0.198040542254884,0.949939854207373,0.0482084194951111,0.0463222381286248,0.0677043270908845,0,0,939983,,
11,unstable,0,z_unstable,0,30.511077,0,0,2.34294928899529,-1.86916593349921e-06,7.19038844665752,158.04111292076,0,0,0.727052419224108,1.32762129688395,0.0576726135737723,1.46817235879697,0.225985762347574,0.436750159257951,-1.86916593349921e-06,0.00230975915379904,0.000730417767402778,7.55612469396139e-05,0.193556712869125,1.00402907008278,0.0515670371858113,0.0463737002716367,0.0727830846254317,0,0,947947,,
12,unstable,0,z_unstable,0,30.473869,0,0,2.31543515593875,-8.97378869348275e-10,0.0108626302882486,-178.887348879313,0,0,0.789236834701739,0.832644689498839,0.0539966339053751,1.45692875391083,0.231507664654373,0.397080771302808,-8.97378869348275e-10,0.000694265026537086,4.96548184529583e-12,3.10195112735689e-09,0.262124161218521,0.999867014385648,0.0395712612005224,0.0387638229635554,0.0572171737272436,0,0,955913,,
13,unstable,0,tag_error_high;z_unstable,0,30.493591,0,0,1.58746881631875,-4.10979984764112e-07,2.08581880963456,-171.792478569264,0,0,0.587993988453079,0.848748117788446,0.0477019642706187,1.46768351931136,0.250915266876118,0.425643514283356,-4.10979984764112e-07,0.000410084810418146,4.68765459602743e-09,0.000234959315100398,0.423119315925155,0.755493961192476,0.00672211525199889,0.00531651440840769,0.00979351698088551,0,0,963832,,
14,stable,1,,0,30.56962,0,0,1.92408481880588,0,2.72851975127383,14.8874159907736,0,0,0.00229844569773365,0.000248151412281718,0.827047009977502,1.45873457170093,NaN,NaN,0,0.0451667741958705,0,0,NaN,0.239801066269579,NaN,NaN,NaN,0,0,971919,,
15,unstable,0,z_unstable,0,30.560417,0,0,2.42616908258307,-8.94719677339818e-10,2.38799557647392,-58.2894742135385,0,0,0.588101671625349,0.811549067604253,0.0485415816813362,1.46360653571011,0.227194939983548,0.409251983143554,-8.94719677339818e-10,0.000337111340644623,1.1397770309734e-09,2.03381380617665e-09,0.175793675522984,1.03745110049262,0.0115786795946099,0.00655845554129433,0.0171173626904316,0,0,979899,,
16,unstable,0,z_unstable,1,30.541279,-0.0809804674821705,0.136983648780139,2.35948010720679,-6.87421343745635e-07,2.72382648612346,-130.276654901969,1.94559029170445,2.72382640838623,0.580634536868251,0.67249154085163,0.0739555684134533,1.45788352477367,0.169807972129154,0.290704757603084,-6.87421343745635e-07,0.000686523597489183,4.03448748099161e-09,0.000393349042459216,0.115433819067175,0.978721947831203,0.035493564297286,0.00632396994661234,0.0233207864347068,0,0,987868,,
17,unstable,0,z_unstable,0,30.554479,0,0,2.12790417779055,-8.96491152313615e-10,3.6031052348154,-9.49754084440161,0,0,0.792379446165705,0.71072220217231,0.0532769519167132,1.45861252016765,0.249148428268142,0.57564477327295,-8.96491152313615e-10,0.000540634686608725,5.98180759902895e-10,2.65641769592928e-09,0.239815419836507,0.938396303087504,0.0413149950679704,0.0402903217703199,0.0588578346231975,0,0,995839,,
18,unstable,0,z_unstable,1,30.429208,0.264343896890165,-0.0216296358396866,2.44970635350353,7.25901740134437e-07,0.667980494314647,-79.2615887999235,0.524841815233231,0.667980492115021,0.317653602845865,0.648756484336598,0.0618236677428822,1.45714347034843,0.105557140423652,0.226097705925793,7.25901740134437e-07,0.00230975760290392,0.000288024859386904,3.1605958368492e-05,0.155109002279209,1.03745786015423,0.0393247647622403,0.0298565842748547,0.0501104354783478,0,0,1003801,,
19,unstable,0,z_unstable,0,30.473061,0,0,1.93741847570172,-1.86916593349946e-06,5.96947951979876,-11.5522323092114,0,0,0.579980778640205,0.859155268418253,0.0508461777445282,1.45614101497736,0.264213095830834,0.429025923080202,-1.86916593349946e-06,0.0023097591538255,0.000730417767405949,7.55612469400962e-05,0.252035480061939,0.873665480435318,0.022781528159471,0.0181432075677738,0.0326477136450113,0,0,1011732,,
20,unstable,0,z_unstable,0,30.505601,0,0,2.36082735105787,-8.96547649649425e-10,3.7320960990519,-0.682384635824661,0,0,0.731871936868447,0.819607571726331,0.0510847802585295,1.46925081073929,0.214243055518525,0.480710327012942,-8.96547649649425e-10,0.000550412408649242,5.60426043481695e-10,2.68477511364975e-09,0.193731202837714,1.01363794209358,0.0200950425397605,0.0129703948992705,0.0289009550265976,0,0,1019662,,
21,unstable,0,z_unstable,0,30.439188,0,0,1.98743065441545,7.25901073543281e-07,1.83575019798413,-149.201196332739,0,0,0.665939571063086,0.826805482415348,0.0520446079928808,1.46877291708575,0.273798855693931,0.542244127323941,7.25901073543281e-07,0.00259506699325214,0.000288024595588637,3.16059280405213e-05,0.108542676896037,0.890878886682814,0.021393655732481,0.0181678550197916,0.0307059504113203,0,0,1027620,,
22,unstable,0,z_unstable,0,30.478543,0,0,1.56738331360891,-1.86916593348276e-06,7.10712747843662,-96.0596331589225,0,0,0.995139160487414,0.524885581125955,0.0497624819337162,1.46513116924621,0.223889868876262,0.397410508465287,-1.86916593348276e-06,0.00230975915382996,0.000730417767397975,7.55612469391171e-05,0.150887840888296,0.747771106395554,0.0119551492608674,0.00786403018473025,0.0181125608043726,0,0,1035556,,
23,unstable,0,z_unstable,0,30.451261,0,0,2.36159575998437,-8.96185516361971e-10,5.69388074406335,134.212677495427,0,0,1.16368372860402,0.649454985237081,0.0555327024378454,1.45796637003847,0.219044038912703,0.372122949327027,-8.96185516361971e-10,0.000625944517152496,8.02428986358307e-10,2.50301960484926e-09,0.311735133546458,1.01204694594125,0.0422508102929172,0.0426489259160691,0.0595191580313249,0,0,1043498,,
24,stable,1,,0,30.579763,0,0,2.43800200691963,0,1.11751422838,-38.1959478536388,0,0,0.00226065189210856,0.00023790017360453,0.833563591818863,1.46747197970254,NaN,NaN,0,0.0945457940749575,0,0,NaN,0.287393989988957,NaN,NaN,NaN,0,0,1051420,,
25,unstable,0,z_unstable,0,30.518393,0,0,2.48056282971505,-8.96613288826863e-10,5.15835220788301,142.707520603416,0,0,0.56382977219602,0.83847820319886,0.0535138492174191,1.47087927271384,0.19216796846637,0.504111378811625,-8.96613288826863e-10,0.000561772872986287,5.16559606473031e-10,2.71771913885118e-09,0.172197176148829,1.05355287805252,0.0372184635664293,0.0367408906866265,0.0523099290840021,0,0,1059357,,
26,unstable,0,tag_error_high;z_unstable,0,30.513366,0,0,1.9822304054368,-2.23438092133136e-06,0.112744601512186,44.2369239965264,0.101470139622688,0.112744599580765,0.490704635128184,0.601097750975945,0.0503521350234911,1.46804938902667,0.164971897920068,0.394328227662544,-2.23438092133136e-06,0.0029602820669859,0.000873201797291451,9.03322760793381e-05,0.394328227662544,0.887954494503556,0.0199621766362857,0.0134970844999467,0.027300871141241,0,0,1067323,,
27,unstable,0,z_unstable,0,30.499553,0,0,1.73109536311113,-6.47578727597086e-07,4.21947170221307,80.997106088606,0,0,0.574400586009097,0.861916864940831,0.0531597601277436,1.4663199227758,0.171844672819381,0.25798240326139,-6.47578727597086e-07,0.000646681312564705,4.03657760774755e-09,0.000370520906891245,0.25798240326139,0.801228156024289,0.04015625758036,0.0407978531366539,0.0566575635768692,0,0,1075273,,
28,unstable,0,z_unstable,0,30.480537,0,0,2.10741579114494,-8.96274662029091e-10,4.70693156636201,-23.9634575880991,2.0172563961574,4.70693159103394,0.454979432440466,1.2175723566816,0.0553397647350241,1.47095668595581,0.139610329433874,0.30479693023508,-8.96274662029091e-10,0.000610515623243498,7.42855450703196e-10,2.54776217054344e-09,0.126559719538552,0.929777989622195,0.0459351360553587,0.0468330474443651,0.0644160712757085,0,0,1083199,,
29,unstable,0,z_unstable,0,30.573168,0,0,1.74417289350703,-8.97439227945237e-10,3.43168283022406,-176.33611601216,0,0,0.778002656352591,0.772917354390519,0.0502813487540601,1.45837237829329,0.290707119180243,0.588485424231576,-8.97439227945237e-10,0.0007047103700248,3.53637200103996e-11,3.13224667132813e-09,0.348119884235861,0.806841677266429,0.0141750302249641,0.0102126406133631,0.0218208011277859,0,0,1091150,,
30,unstable,0,z_unstable,0,30.440635,0,0,2.10882144904436,-2.23438104046874e-06,7.66380150557886,-145.639251522144,0,0,0.959291233629025,0.655901437130065,0.0496174114462297,1.46820411782985,0.264898490470037,0.455196996127405,-2.23438104046874e-06,0.00296028226765422,0.000873201843871212,9.03322808976452e-05,0.0724043266104731,0.931392356414787,0.0102083089642739,0.0062293098166781,0.0152797827330241,0,0,1099174,,
31,unstable,0,tag_error_high;z_unstable,0,30.462215,0,0,1.53559056338015,-8.96016872757353e-10,7.08988089060601,-91.1011085793013,0,0,0.958217969582402,0.834528444305411,0.0551654340783413,1.45897292246874,0.295497300914616,0.475831070311923,-8.96016872757353e-10,0.000655129833626381,9.15125163350617e-10,2.41837845385703e-09,0.385198587873874,0.737685673419227,0.0413071584607855,0.035559240658527,0.0590893488587337,0,0,1107156,,
32,unstable,0,tag_error_high;z_unstable,0,30.45164,0,0,1.50891505625334,-5.15389006904683e-07,6.51936217158431,-129.420202842444,0,0,0.773683229827146,1.0588568664435,0.0542589776625658,1.45721784588824,0.211209585210786,0.488913424940031,-5.15389006904683e-07,0.000514492850516545,4.03923991404906e-09,0.000294781775061193,0.393819194412225,0.725661793834935,0.0370009857104416,0.0313941829136282,0.0516748892706634,0,0,1115105,,
33,unstable,0,z_unstable,0,30.496076,0,0,2.379866440284,-5.05410962598625e-07,0.763014288724198,-53.0783635504898,0,0,0.432968015978448,0.753335061543398,0.0537755298943165,1.46820411782985,0.18413179431445,0.287977446145143,-5.05410962598625e-07,0.000504514901216256,4.04039919086964e-09,0.00028906477719565,0.144989647320211,1.02120554566337,0.042078376345026,0.0411763673884926,0.059639453220232,0,0,1123039,,
34,unstable,0,tag_error_high;z_unstable,0,30.509375,0,0,2.09342056778749,-8.92569063264366e-10,4.68145310782874,60.3654351064212,0,0,0.662662214899338,0.863333315166914,0.0516442558810452,1.46003799243436,0.239279184053803,0.59415674072815,-8.92569063264366e-10,0.000481137173150072,2.78495081419326e-09,5.71329908462186e-11,0.407466296132215,0.92409450747666,0.0278624274275795,0.0198645017716049,0.0398980909999403,0,0,1130979,,
35,unstable,0,tag_error_high;z_unstable,0,30.458193,0,0,2.1480271150557,-1.86916593351731e-06,3.46695253870874,-129.686846724267,0,0,0.484093353885363,0.931836100227928,0.0540479120287627,1.4594110075862,0.237906764951613,0.534037757500636,-1.86916593351731e-06,0.00230975915382938,0.000730417767412476,7.55612469401857e-05,0.357061913256795,0.94514450923744,0.0409201664640332,0.040649980937752,0.0586258041229494,0,0,1138917,,
36,unstable,0,tag_error_high;z_unstable,0,30.427433,0,0,2.25192950797508,-7.03985426193528e-07,1.93429434869775,54.1653560921025,0,0,0.483477797248951,1.3067225047843,0.0536257752314139,1.45759836217063,0.187526747430308,0.366657739364167,-7.03985426193528e-07,0.000703087627560348,4.03679350411573e-09,0.000402839564376862,0.366657739364167,0.975058463448882,0.0375965610889897,0.0369470569491362,0.0530141035701049,0,0,1146919,,
37,unstable,0,z_unstable,1,30.530194,0.234999343719602,-0.315099749058085,2.35737406083447,-8.9478537968548e-10,0.674963768361192,169.952098216623,0.337481886148453,0.674963772296906,0.621957364122794,0.755737165451361,0.0674559746482268,1.47102488933072,0.122627304935285,0.188649269183855,-8.9478537968548e-10,0.000342336387986022,1.13236549208835e-09,2.05170789093594e-09,0.0559589537650821,0.99991207320004,0.044873876777881,0.0335151792060361,0.0510037997773347,0,0,1154883,,
38,stable,1,,0,30.532619,0,0,2.04588620889083,0,7.54535871724383,-64.269694846804,0,0,0.00226948435429752,0.000238779633274883,0.828467852697949,1.46998695600224,0.213328163483758,0.213328163483758,0,0.0432497903712761,0,0,0.213328163483758,0.251899158660209,NaN,NaN,NaN,0,0,1162807,,
39,unstable,0,z_unstable,0,30.517709,0,0,2.30646680379333,-1.86916593348869e-06,4.81119004202247,104.263367444294,0,0,0.773368699751263,1.00676222555221,0.0548556274913209,1.46627756285038,0.270296255573549,0.571549944891757,-1.86916593348869e-06,0.00230975915381601,0.00073041776740138,7.5561246938986e-05,0.241443925263919,0.996683566027263,0.0382342058494107,0.0365721668761937,0.0547592884226576,0,0,1170725,,
40,unstable,0,tag_error_high;z_unstable,0,30.540621,0,0,2.29918503504432,4.40593211605063e-07,0.396518124625688,-78.0484918172596,0,0,0.642890031494865,1.10333355000742,0.0540400731827587,1.46018697386049,0.347551099300078,0.563260956483642,4.40593211605063e-07,0.0026749742344003,0.000176839947530374,2.30595691267847e-05,0.511773459510302,0.99375596967204,0.0260335055903224,0.0244087826658674,0.0372050810527487,0,0,1178670,,
41,unstable,0,tag_error_high;z_unstable,0,30.526345,0,0,2.15345682397996,-8.97409918422564e-10,3.91724276262777,170.226805323889,0,0,0.527161424942339,0.814241630537204,0.0520521889256785,1.45837237829329,0.216904306455497,0.425893192511318,-8.97409918422564e-10,0.000699638112934346,1.57806761794994e-11,3.11753407386607e-09,0.425893192511318,0.94474774840706,0.028471250887969,0.0259332219573582,0.0407348870550297,0,0,1186626,,
42,unstable,0,z_unstable,1,30.498745,-0.0372393960520396,0.221191077307345,2.24848990997708,-2.23438732121306e-06,4.54272919791046,-72.372901155409,3.93703212738037,4.54272937774658,1.33577914811657,0.553448916407691,0.079438112835171,1.46960491626597,0.211370391426853,0.603703947190477,-2.23438732121306e-06,0.00296029296250745,0.000873204299386553,9.03325349235115e-05,0.181765753240041,0.93891883758663,0.0466670607866169,0.0334517981015577,0.0507575636149486,0,0,1194595,,
43,unstable,0,tag_error_high;z_unstable,0,30.426883,0,0,1.59833730174464,-8.96476147504637e-10,6.87674762780218,-170.053557061977,0,0,0.561331296087697,1.18335164613748,0.0550808283843107,1.4556295107888,0.271024972031515,0.53609432928608,-8.96476147504637e-10,0.000538037255151401,6.0821063686027e-10,2.64888608088308e-09,0.449264469464707,0.757158785579985,0.0399287836956181,0.0368515361317111,0.0576406032630574,0,0,1202505,,
44,unstable,0,z_unstable,1,30.685999,0.14427531615603,0.231951829470935,2.39915643425636,-5.05498244957345e-07,7.1994840042094,8.67816346225067,6.54498533769087,7.19948387145996,0.604215604240745,1.93251517476454,0.0705496582157717,1.3978722382455,0.167673297033086,0.218803012458831,-5.05498244957345e-07,0.000504607190019569,4.04302152920917e-09,0.000289114786264073,0.139106750815187,0.966836229477949,0.0380945836230357,0.0129312278356491,0.0314535970992117,0,0,1210492,,
45,unstable,0,z_unstable,0,30.469986,0,0,1.53483382056773,-1.86916593349273e-06,6.06270968308746,164.560384080419,0,0,0.8535104542066,0.836618319976583,0.0510399657155737,1.4678394266256,0.31069688412729,0.507573158745308,-1.86916593349273e-06,0.00230975915379613,0.000730417767400429,7.55612469388807e-05,0.272479063017582,0.734605124676189,0.0211266470342344,0.013335091411876,0.0313583035027973,0,0,1218550,,
46,unstable,0,tag_error_high;z_unstable,0,30.533283,0,0,1.84287051499685,-6.26554637928976e-07,5.10594967539765,-56.517907690683,0,0,0.566900318093735,0.877017530419056,0.0496728467441614,1.46594099490667,0.254754003337919,0.464729629504889,-6.26554637928976e-07,0.000625657423085845,4.03583849984229e-09,0.000358474990007647,0.372550400420409,0.840246001557747,0.0167880288782281,0.0111781614972698,0.0232701125554172,0,0,1226557,,
47,stable,1,,0,30.405528,0,0,1.71647139618254,0,6.28960501624436,80.3123854363698,0,0,0.0023996590471095,0.000259045082882582,0.817819593943015,1.46669600883299,NaN,NaN,0,0.0360659762708861,0,0,NaN,0.22085313648609,NaN,NaN,NaN,0,0,1234411,,
48,stable,1,,0,30.392851,0,0,1.77883890478746,0,4.65945142963584,-28.4379187074192,0,0,0.0022864092050378,0.000240610294183788,0.822296261509164,1.4678394266256,NaN,NaN,0,0.0394407554766467,0,0,NaN,0.226523431594406,NaN,NaN,NaN,0,0,1242328,,
49,unstable,0,z_unstable,0,30.455592,0,0,1.59206870675437,4.40593211599406e-07,0.192218600053988,-3.18751055590843,0,0,0.574134365242798,1.11828341984739,0.0541521570555705,1.45796637003847,0.23231768023856,0.452165379767467,4.40593211599406e-07,0.00267497423439629,0.000176839947528214,2.30595691268762e-05,0.140052403806003,0.753222970516175,0.0397768410687333,0.0377334886167419,0.0558689639249528,0,0,1250260,,
50,stable,1,,0,30.424695,0,0,1.77826702015188,0,2.71805731320852,-76.5541405745727,0,0,0.0013021529086902,0.000272578600867325,0.827562558019786,1.4677663638798,NaN,NaN,0,0.0388385328107749,0,0,NaN,0.226473736478664,NaN,NaN,NaN,0,0,1258191,,
